================================================================================
COMBINED CODE FILES FROM: C:\Users\HP\OneDrive\Documents\Github\Passwordless-Authentication\PasswordlessApi
================================================================================

FOLDER STRUCTURE:
            if (trimmed.StartsWith("[", StringComparison.Ordinal))
            {
                return System.Text.Json.JsonSerializer.Deserialize<AuthenticatorTransport[]>(trimmed);
            }

            return trimmed
                .Split(',', StringSplitOptions.RemoveEmptyEntries)
                .Select(t => Enum.TryParse<AuthenticatorTransport>(t.Trim(), ignoreCase: true, out var parsed) ? parsed : (AuthenticatorTransport?)null)
                .Where(t => t.HasValue)
                .Select(t => t!.Value)
                .ToArray();
        }

        private string? GetClientIpAddress()
        {
            var context = _httpContextAccessor.HttpContext;
            if (context == null) return null;

            if (context.Request.Headers.TryGetValue("X-Forwarded-For", out var forwardedFor))
            {
                var first = forwardedFor.ToString().Split(',')[0].Trim();
                if (!string.IsNullOrEmpty(first))
                {
                    return first;
                }
            }

            return context.Connection.RemoteIpAddress?.ToString();
        }

        private string? GetUserAgent()
        {
            var context = _httpContextAccessor.HttpContext;
            return context?.Request.Headers["User-Agent"].ToString();
        }
    }
}


--------------------------------------------------------------------------------
FILE: Api\Service\Implementation\Auth\OtpService.cs
--------------------------------------------------------------------------------
﻿using Microsoft.Extensions.Hosting;
using Microsoft.Extensions.Logging;
using PasswordlessApi.Api.Common;
using PasswordlessApi.Api.Models.Entities;
using PasswordlessApi.Api.Models.RequestModel.Auth;
using PasswordlessApi.Api.Models.ResponseModel.Auth;
using PasswordlessApi.Api.Service.Interface.Auth;
using PasswordlessApi.Api.Service.Interface.Repository;
using PasswordlessApi.Api.Service.Interface.Rbac;
using PasswordlessApi.Api.Utility.Jwt;
using PasswordlessApi.Api.Utility.OtpGenerator;

namespace PasswordlessApi.Api.Service.Implementation.Auth
{
    public class OtpService : IOtpService
    {
        private readonly IGenericRepository<User> _userRepository;
        private readonly IDapperRepository _dapperRepository;
        private readonly IJwtHelper _jwtHelper;
        private readonly IUserRoleService _userRoleService;
        private readonly IRoleService _roleService;
        private readonly IHostEnvironment _env;
        private readonly ILogger<OtpService> _logger;
        private const string ProcedureName = DbConstants.Procedures.Users;

        public OtpService(
            IGenericRepository<User> userRepository,
            IDapperRepository dapperRepository,
            IJwtHelper jwtHelper,
            IUserRoleService userRoleService,
            IRoleService roleService,
            IHostEnvironment env,
            ILogger<OtpService> logger)
        {
            _userRepository = userRepository;
            _dapperRepository = dapperRepository;
            _jwtHelper = jwtHelper;
            _userRoleService = userRoleService;
            _roleService = roleService;
            _env = env;
            _logger = logger;
        }

        public async Task<OtpResponse> RequestOtpAsync(OtpRequest request)
        {
            var userResult = await _userRepository.QuerySingleAsync(
                ProcedureName,
                new { AuthType = DbConstants.AuthTypes.Login, Email = request.Email });

            if (userResult == null || !userResult.Succeeded || userResult.Data == null)
            {
                return new OtpResponse { Success = false, Message = "User not found" };
            }

            var user = userResult.Data;

            if (string.IsNullOrEmpty(user.Email))
            {
                return new OtpResponse { Success = false, Message = "User does not have an email configured" };
            }

            var otp = GenerateSecureOtp.GenerateSecureOtpCode();
            var expiresAt = DateTime.UtcNow.AddMinutes(5);

            await _dapperRepository.ExecuteAsync(
                ProcedureName,
                new
                {
                    AuthType = DbConstants.AuthTypes.EmailOtp,
                    FIDOOperation = "CreateOtp",
                    UserId = user.Id,
                    Otp = otp,
                    ExpiresAt = expiresAt
                });

            var response = new OtpResponse
            {
                Success = true,
                Message = $"OTP sent to {user.Email}"
            };

            if (_env.IsDevelopment())
            {
                _logger.LogInformation("DEV OTP for {Email}: {Otp}", user.Email, otp);
            }

            return response;
        }

        public async Task<AuthResponse> VerifyOtpAsync(OtpVerifyRequest request)
        {
            var userResult = await _userRepository.QuerySingleAsync(
                ProcedureName,
                new { AuthType = DbConstants.AuthTypes.Login, Email = request.Email });

            if (userResult == null || !userResult.Succeeded || userResult.Data == null)
            {
                return new AuthResponse { Message = "User not found" };
            }

            var user = userResult.Data;

            var isConsumed = await _dapperRepository.QuerySingleAsync<bool>(
                ProcedureName,
                new
                {
                    AuthType = DbConstants.AuthTypes.EmailOtp,
