================================================================================
COMBINED CODE FILES FROM: C:\Users\HP\OneDrive\Documents\Github\Passwordless-Authentication\Auth.UI
================================================================================

FOLDER STRUCTURE:
        [Parameter] public RenderFragment? ChildContent { get; set; }
        [Parameter] public RenderFragment? Footer { get; set; }
    }
}


--------------------------------------------------------------------------------
FILE: Components\UI\Carousel\Carousel.razor
--------------------------------------------------------------------------------
@namespace Auth.UI.Components.UI.Carousel

<div class="ui-carousel" @ref="_root">
    <div class="ui-carousel-track" style="transform:@($"translateX(-{ActiveIndex * 100}%)")">
        @foreach (var slide in Slides)
        {
            <div class="ui-carousel-slide">
                @if (!string.IsNullOrWhiteSpace(slide.ImageUrl))
                {
                    <img src="@slide.ImageUrl" alt="@slide.Caption" />
                }
                else if (slide.Content is not null)
                {
                    @slide.Content
                }
            </div>
        }
    </div>

    <button class="ui-carousel-btn ui-carousel-prev" @onclick="Prev" disabled="@(ActiveIndex == 0)" aria-label="Previous">
        <Icon Name="chevron-left" Size="Icon.IconSize.Small" />
    </button>
    <button class="ui-carousel-btn ui-carousel-next" @onclick="Next" disabled="@(ActiveIndex == Slides.Count - 1)" aria-label="Next">
        <Icon Name="chevron-right" Size="Icon.IconSize.Small" />
    </button>

    <div class="ui-carousel-dots">
        @foreach (var (slide, idx) in Slides.Select((s, i) => (s, i)))
        {
            <button class="ui-carousel-dot @(idx == ActiveIndex ? "is-active" : "")" @onclick="@(() => GoTo(idx))" aria-label="Slide @(idx+1)"></button>
        }
    </div>
</div>


--------------------------------------------------------------------------------
FILE: Components\UI\Carousel\Carousel.razor.cs
--------------------------------------------------------------------------------
using Microsoft.AspNetCore.Components;
using Microsoft.AspNetCore.Components.Web;
using System.Threading;

namespace Auth.UI.Components.UI.Carousel
{
    public partial class Carousel : ComponentBase
    {
        [Parameter] public List<CarouselSlide> Slides { get; set; } = new();
        [Parameter] public int ActiveIndex { get; set; } = 0;
        [Parameter] public EventCallback<int> ActiveIndexChanged { get; set; }
        [Parameter] public bool AutoPlay { get; set; } = false;
        [Parameter] public int Interval { get; set; } = 3000;

        private ElementReference _root;
        private Timer? _timer;

        protected override void OnParametersSet()
        {
            if (ActiveIndex < 0) ActiveIndex = 0;
            if (ActiveIndex >= Slides.Count) ActiveIndex = Slides.Count - 1;
        }

        protected override void OnAfterRender(bool first)
        {
            if (AutoPlay && Slides.Count > 1)
            {
                _timer?.Dispose();
                _timer = new Timer(_ => InvokeAsync(() => Next()), null, Interval, Interval);
            }
        }

        public void Dispose()
        {
            _timer?.Dispose();
        }

        private async Task Prev()
        {
            if (ActiveIndex > 0)
            {
                ActiveIndex--;
                await ActiveIndexChanged.InvokeAsync(ActiveIndex);
            }
        }

        private async Task Next()
        {
            if (ActiveIndex < Slides.Count - 1)
            {
                ActiveIndex++;
                await ActiveIndexChanged.InvokeAsync(ActiveIndex);
            }
            else
            {
                ActiveIndex = 0;
                await ActiveIndexChanged.InvokeAsync(ActiveIndex);
            }
        }

        private async Task GoTo(int idx)
        {
            if (idx < 0 || idx >= Slides.Count) return;
            ActiveIndex = idx;
            await ActiveIndexChanged.InvokeAsync(ActiveIndex);
        }
    }
}


--------------------------------------------------------------------------------
FILE: Components\UI\Carousel\CarouselSlide.cs
--------------------------------------------------------------------------------
using Microsoft.AspNetCore.Components;

namespace Auth.UI.Components.UI.Carousel;

public class CarouselSlide
{
    public string? ImageUrl { get; set; }
    public string Caption { get; set; } = string.Empty;
    public RenderFragment? Content { get; set; }
}


--------------------------------------------------------------------------------
FILE: Components\UI\Checkbox\Checkbox.razor
--------------------------------------------------------------------------------
@namespace Auth.UI.Components.UI.Checkbox

<label class="ui-checkbox @(Disabled ? "is-disabled" : "")">
    <input type="checkbox" checked="@Checked" disabled="@Disabled" @onchange="OnChanged" />
    <span>@ChildContent</span>
</label>


--------------------------------------------------------------------------------
FILE: Components\UI\Checkbox\Checkbox.razor.cs
--------------------------------------------------------------------------------
using Microsoft.AspNetCore.Components;

namespace Auth.UI.Components.UI.Checkbox
{
    public partial class Checkbox : ComponentBase
    {
        [Parameter] public bool Checked { get; set; }
        [Parameter] public EventCallback<bool> CheckedChanged { get; set; }
        [Parameter] public bool Disabled { get; set; }
        [Parameter] public RenderFragment? ChildContent { get; set; }

        private async Task OnChanged(ChangeEventArgs e)
        {
            if (Disabled) return;
            var value = e.Value is bool b && b;
            await CheckedChanged.InvokeAsync(value);
        }
    }
}


--------------------------------------------------------------------------------
FILE: Components\UI\Collapse\Collapse.razor
--------------------------------------------------------------------------------
@namespace Auth.UI.Components.UI.Collapse

<div class="ui-collapse">
    @foreach (var item in Items)
    {
        var isOpen = ActiveKeys.Contains(item.Key);
        <div class="ui-collapse-item">
            <button class="ui-collapse-header" @onclick="() => Toggle(item.Key)">
                <span>@item.Title</span>
                <span style="@(isOpen ? "transform:rotate(180deg);transition:transform .2s" : "transition:transform .2s")">
                    <Icon Name="chevron-down" Size="Icon.IconSize.Small" />
                </span>
            </button>
            <div class="ui-collapse-body @(isOpen ? "is-open" : "")">
                @item.Content
            </div>
        </div>
    }
</div>


--------------------------------------------------------------------------------
FILE: Components\UI\Collapse\Collapse.razor.cs
--------------------------------------------------------------------------------
using Microsoft.AspNetCore.Components;
using System.Collections.Generic;

namespace Auth.UI.Components.UI.Collapse
{
    public partial class Collapse : ComponentBase
    {
        [Parameter] public List<CollapseItem> Items { get; set; } = new();
        [Parameter] public bool Accordion { get; set; } = false;
        [Parameter] public EventCallback<string> OnToggle { get; set; }

        private HashSet<string> ActiveKeys { get; set; } = new();

        private void Toggle(string key)
        {
            if (Accordion)
            {
                if (ActiveKeys.Contains(key)) ActiveKeys.Remove(key);
                else { ActiveKeys.Clear(); ActiveKeys.Add(key); }
            }
            else
            {
                if (ActiveKeys.Contains(key)) ActiveKeys.Remove(key);
                else ActiveKeys.Add(key);
            }
            OnToggle.InvokeAsync(key);
        }
    }
}


--------------------------------------------------------------------------------
FILE: Components\UI\Collapse\CollapseItem.cs
--------------------------------------------------------------------------------
using Microsoft.AspNetCore.Components;

namespace Auth.UI.Components.UI.Collapse;

public class CollapseItem
{
    public string Key { get; set; } = Guid.NewGuid().ToString();
    public string Title { get; set; } = string.Empty;
    public RenderFragment? Content { get; set; }
}


--------------------------------------------------------------------------------
FILE: Components\UI\Datepicker\Datepicker.razor
--------------------------------------------------------------------------------
@namespace Auth.UI.Components.UI.Datepicker

<div class="ui-datepicker">
    <input class="ui-datepicker-input" type="date" @bind="SelectedDate" @bind:format="yyyy-MM-dd" disabled="@Disabled" />
    @if (Popup)
    {
        <div class="ui-datepicker-popup">
            <div class="ui-datepicker-header">
                <button class="ui-icon-btn" @onclick="PrevMonth" aria-label="Previous month"><Icon Name="chevron-left" Size="Icon.IconSize.Small" /></button>
                <span class="ui-datepicker-title">@Title</span>
                <button class="ui-icon-btn" @onclick="NextMonth" aria-label="Next month"><Icon Name="chevron-right" Size="Icon.IconSize.Small" /></button>
            </div>
            <div class="ui-datepicker-grid">
                @foreach (var day in DayNames)
                {
                    <div class="ui-datepicker-day-name">@day</div>
                }
                @foreach (var d in Days)
                {
                    <button class="ui-datepicker-day @(d.IsToday ? "is-today" : "") @(d.IsSelected ? "is-selected" : "") @(d.IsOtherMonth ? "is-other-month" : "")"
                            disabled="@Disabled" @onclick="@(() => Select(d))">
                        @d.Day
                    </button>
                }
            </div>
        </div>
    }
</div>


--------------------------------------------------------------------------------
FILE: Components\UI\Datepicker\Datepicker.razor.cs
--------------------------------------------------------------------------------
using Microsoft.AspNetCore.Components;
using System.Collections.Generic;

namespace Auth.UI.Components.UI.Datepicker
{
    public partial class Datepicker : ComponentBase
    {
        [Parameter] public DateTime? SelectedDate { get; set; }
        [Parameter] public EventCallback<DateTime?> SelectedDateChanged { get; set; }
        [Parameter] public bool Popup { get; set; } = false;
        [Parameter] public bool Disabled { get; set; }
        [Parameter] public DateTime? Min { get; set; }
        [Parameter] public DateTime? Max { get; set; }

        private DateTime ViewMonth = DateTime.Today;
        private List<DateCell> Days = new();
        private static readonly string[] DayNames = { "Su", "Mo", "Tu", "We", "Th", "Fr", "Sa" };

        private string Title => ViewMonth.ToString("MMMM yyyy");

        protected override void OnParametersSet()
        {
            if (SelectedDate.HasValue && ViewMonth.Month != SelectedDate.Value.Month)
            {
                ViewMonth = new DateTime(SelectedDate.Value.Year, SelectedDate.Value.Month, 1);
            }
            BuildDays();
        }

        private void BuildDays()
        {
            Days = new List<DateCell>();
